Log file open, 12/07/22 04:19:45
[2022.12.07-07.19.46:933][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/pt/OnlineSubsystem.locres' could not be opened for reading!
[2022.12.07-07.19.46:933][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/pt/OnlineSubsystemUtils.locres' could not be opened for reading!
[2022.12.07-07.19.46:934][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/pt/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2022.12.07-07.19.46:934][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/pt/OnlineSubsystemIOS.locres' could not be opened for reading!
[2022.12.07-07.19.46:955][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.07-07.19.46:955][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2022.12.07-07.19.46:955][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2022.12.07-07.19.46:955][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - Correção de Entrada por Toque (TSF IME).
[2022.12.07-07.19.46:955][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2022.12.07-07.19.46:994][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.07-07.19.46:994][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.07-07.19.47:007][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.07-07.19.47:008][  0]LogWindows: Attached monitors:
[2022.12.07-07.19.47:008][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.07-07.19.47:008][  0]LogWindows: Found 1 attached monitors.
[2022.12.07-07.19.47:008][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.07-07.19.47:009][  0]LogRHI: RHI Adapter Info:
[2022.12.07-07.19.47:009][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2022.12.07-07.19.47:009][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.07-07.19.47:009][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.07-07.19.47:009][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2022.12.07-07.19.47:009][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.07-07.19.47:013][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.07-07.19.47:013][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.07-07.19.47:119][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.07-07.19.47:119][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.07-07.19.47:119][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.07-07.19.47:120][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.07-07.19.47:177][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.07-07.19.47:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.07-07.19.47:178][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.07-07.19.47:199][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.07-07.19.47:199][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.07-07.19.47:200][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.07-07.19.47:200][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.07-07.19.47:200][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.07-07.19.47:225][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all'
[2022.12.07-07.19.47:225][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all" ]
[2022.12.07-07.19.47:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.07-07.19.47:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.07-07.19.47:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.07-07.19.47:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.07-07.19.47:265][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.07-07.19.47:265][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.07-07.19.47:265][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.07-07.19.47:265][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.07-07.19.47:266][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.07-07.19.47:266][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.07-07.19.47:267][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.07-07.19.47:278][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.07-07.19.47:281][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.07-07.19.47:281][  0]LogTargetPlatformManager:   ADPCM
[2022.12.07-07.19.47:281][  0]LogTargetPlatformManager:   PCM
[2022.12.07-07.19.47:284][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.07-07.19.47:284][  0]LogTargetPlatformManager:   BINKA
[2022.12.07-07.19.47:290][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.07-07.19.47:290][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.07-07.19.47:290][  0]LogTargetPlatformManager:   OGG
[2022.12.07-07.19.47:293][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.07-07.19.47:293][  0]LogTargetPlatformManager:   OPUS
[2022.12.07-07.19.47:335][  0]LogRendererCore: Ray tracing is enabled for the game. Reason: r.RayTracing=1, and r.RayTracing.EnableInGame game user setting does not exist (using default from CVar: 1).
[2022.12.07-07.19.47:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.07-07.19.47:338][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.07-07.19.47:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-07.19.47:338][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.07-07.19.47:363][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.07-07.19.47:363][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-07.19.47:363][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.07-07.19.47:370][  0]LogDerivedDataCache: Speed tests for C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.07-07.19.47:370][  0]LogDerivedDataCache: Display: Performance to C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1101.26MBs, RandomWriteSpeed=183.20MBs. Assigned SpeedClass 'Local'
[2022.12.07-07.19.47:370][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.07-07.19.47:371][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.07-07.19.47:371][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.07-07.19.47:371][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.07-07.19.47:371][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.07-07.19.47:371][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/14680/).
[2022.12.07-07.19.47:371][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ant7a/AppData/Local/Temp/UnrealShaderWorkingDir/35589B174DEC4ADD224479A0069B32BD/'.
[2022.12.07-07.19.47:371][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.07-07.19.47:371][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.07-07.19.48:378][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.07-07.19.48:467][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.07-07.19.48:467][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.07-07.19.49:098][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.07-07.19.49:099][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.07-07.19.49:225][  0]LogSlate: Using FreeType 2.10.0
[2022.12.07-07.19.49:225][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.07-07.19.49:259][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.07-07.19.49:260][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-07.19.49:260][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-07.19.49:260][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-07.19.49:260][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.07-07.19.49:263][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC'
[2022.12.07-07.19.49:263][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC" -nocompile -nocompileuat ]
[2022.12.07-07.19.49:326][  0]LogInit: Using OS detected language (pt-BR).
[2022.12.07-07.19.49:326][  0]LogInit: Using OS detected locale (pt-BR).
[2022.12.07-07.19.49:326][  0]LogTextLocalizationManager: No localization for 'pt-BR' exists, so 'en' will be used for the language.
[2022.12.07-07.19.49:326][  0]LogTextLocalizationManager: No localization for 'pt-BR' exists, so 'en' will be used for the locale.
[2022.12.07-07.19.49:326][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.07-07.19.49:326][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.07-07.19.49:342][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2022.12.07-07.19.49:342][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:342][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:342][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:343][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:343][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:345][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:346][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:347][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.07-07.19.49:537][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.003730 seconds
[2022.12.07-07.19.49:539][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.07-07.19.50:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7DC00][000005479EB4A800 52] GlobalDefaults, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7EE00][000005479BA07800 52] Windows, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7EA00][000005479BA00000 52] WindowsEditor, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7E800][000005479EB80000 52] WindowsServer, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7EC00][000005479DC4A000 52] WindowsClient, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7E200][0000054795D65000 52] IOS, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7D000][000005479EB85000 52] iPadAir2, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7FA00][00000547A52D0000 52] IPadPro, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7FC00][00000547A52D2800 52] iPadAir3, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7D600][00000547A52D7800 52] iPadAir4, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7F400][00000547A52DA000 52] iPadAir5, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7DA00][00000547A52DC800 52] iPadMini4, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7E000][000005479BA0A000 52] iPadMini5, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A2F7E600][00000547A52D5000 52] iPadMini6, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331200][00000547A5285000 52] iPhone6S, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331400][00000547A5282800 52] iPhone7, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331600][00000547A5280000 52] iPodTouch7, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331A00][00000547A528A000 52] iPhone6SPlus, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5330400][00000547A528C800 52] iPhone7Plus, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331C00][000005479DC42800 52] iPhoneSE, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331800][00000547A5290000 52] iPhone8, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5331E00][00000547A5295000 52] iPhone8Plus, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332000][00000547A5297800 52] iPhoneX, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332400][00000547A529A000 52] iPhoneXS, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332600][00000547A529C800 52] iPhoneXSMax, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332A00][00000547A5287800 52] iPhoneXR, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5330A00][00000547A52E0000 52] iPhone11, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332C00][00000547A52E5000 52] iPhone11Pro, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332800][00000547A52E7800 52] iPhone11ProMax, 
[2022.12.07-07.19.50:061][  0]LogDeviceProfileManager: 	[00000547A5332E00][00000547A52EA000 52] iPhoneSE2, 
