Log file open, 12/12/22 18:41:48
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_L_019
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_L_018
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_L_017
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_L_024
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-Skirt_R_024
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_R
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_R_007
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_R_006
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_R_005
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-Skirt_R_024
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: MCH-spine_002
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: spine_fk_002
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: MCH-spine_003
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: spine_fk_003
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: tweak_spine_003
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-spine_003
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-shoulder_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-upper_arm_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-forearm_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-hand_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-f_pinky_01_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-f_pinky_01_L_001
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-shoulder_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-upper_arm_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-upper_arm_L_001
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-forearm_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-forearm_L_001
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-hand_L
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-shoulder_R
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-upper_arm_R
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-forearm_R
[2022.12.12-21.42.45:689][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-hand_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-f_pinky_01_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-f_pinky_01_R_001
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-shoulder_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-upper_arm_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-upper_arm_R_001
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-forearm_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-forearm_R_001
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-hand_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-breast_L
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-breast_L
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: ORG-breast_R
[2022.12.12-21.42.45:690][336]LogScript: Display: Script Msg: /Game/Characters/Enemy/Enemy_Anim_Running_Foward : Unable to find bone index, animation track will be removed: DEF-breast_R
[2022.12.12-21.42.45:703][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-21.42.47:646][336]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.42.53:162][387]LogEditorFactories: Performing atomic reimport of [C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/Enemy.fbx]
[2022.12.12-21.42.53:192][387]LogFbx: Loading FBX Scene from C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/Enemy.fbx
[2022.12.12-21.42.53:600][387]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-21.42.53:689][387]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-21.42.53:690][387]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-21.42.53:691][387]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-21.42.53:692][387]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-21.42.53:693][387]LogFbx: Valid bind pose for Pose (mesh.023) - Enemy's Clothes
[2022.12.12-21.42.53:694][387]LogFbx: Valid bind pose for Pose (mesh.026) - Enemy's Clothes
[2022.12.12-21.42.53:704][387]LogFbx: Triangulating skeletal mesh Enemy's Clothes
[2022.12.12-21.42.53:911][387]LogFbx: Triangulating skeletal mesh Enemy Cortado
[2022.12.12-21.42.54:051][387]LogFbx: Bones digested - 141  Depth of hierarchy - 15
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 0: Material=0, 1792 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 1: Material=1, 148 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 2: Material=2, 428 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 3: Material=3, 950 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 4: Material=4, 272 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 5: Material=5, 3470 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 6: Material=6, 1580 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 7: Material=7, 448 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 8: Material=8, 1536 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 9: Material=9, 96 triangles
[2022.12.12-21.42.54:330][387]LogSkeletalMesh: Section 10: Material=10, 960 triangles
[2022.12.12-21.42.55:345][387]LogSlate: Window 'Message' being destroyed
[2022.12.12-21.42.55:351][387]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2022.12.12-21.42.56:234][387]LogSlate: Window 'Message' being destroyed
[2022.12.12-21.42.56:241][387]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2022.12.12-21.42.56:377][387]LogEditorFactories: -- imported successfully
[2022.12.12-21.42.56:443][387]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2022.12.12-21.42.56:460][387]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2022.12.12-21.42.56:702][387]LogSkeletalMesh: Built Skeletal Mesh [0.26s] /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.42.56:878][388]LogAutomationController: Ignoring very large delta of 3.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-21.43.02:426][747]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-21.43.02:434][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-21.43.02:434][747]PIE: New page: PIE session: Level_01 (Dec 12, 2022, 3:43:02 PM)
[2022.12.12-21.43.02:438][747]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.12-21.43.02:438][747]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.12-21.43.02:438][747]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-21.43.02:466][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027853s)
[2022.12.12-21.43.02:466][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.027912s)
[2022.12.12-21.43.02:466][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.02:466][747]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-21.43.02:467][747]LogPlayLevel: PIE: World Init took: (0.000933s)
[2022.12.12-21.43.02:476][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.12-21.43.02:477][747]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-21.43.02:477][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-21.43.02:477][747]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-21.43.02:477][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-21.43.02:477][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-21.43.02:477][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-21.43.02:480][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-21.43.02:535][747]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.12-21.43.02:535][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-21.43.02:536][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-21.43.02:536][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-21.43.02:536][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.12-21.43.02:536][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.12-21.43.02:538][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.12-21.43.02:538][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.12-21.43.02:538][747]LogInit: FAudioDevice initialized.
[2022.12.12-21.43.02:538][747]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_01'.
[2022.12.12-21.43.02:585][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.43.02:714][747]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.12-21.43.02:735][747]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.43.02
[2022.12.12-21.43.02:736][747]LogWorld: Bringing up level for play took: 0.022684
[2022.12.12-21.43.02:739][747]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.12-21.43.02:761][747]PIE: Server logged in
[2022.12.12-21.43.02:763][747]PIE: Play in editor total start time 0.329 seconds.
[2022.12.12-21.43.02:786][747]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-21.43.10:021][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.43.10:021][191]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-21.43.10:022][191]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-21.43.10:026][191]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.10:029][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.10:032][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-21.43.10:034][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.10:043][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-21.43.10:043][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-21.43.10:045][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-21.43.10:058][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.12-21.43.10:090][192]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.12-21.43.12:779][415]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.43.12:779][415]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.43.12:779][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_0
[2022.12.12-21.43.12:780][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_0
[2022.12.12-21.43.12:781][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-21.43.12:781][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-21.43.12:782][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_2
[2022.12.12-21.43.12:782][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_2
[2022.12.12-21.43.12:784][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-21.43.12:784][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-21.43.12:784][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_4
[2022.12.12-21.43.12:785][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_4
[2022.12.12-21.43.12:786][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-21.43.12:786][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-21.43.12:786][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_6
[2022.12.12-21.43.12:787][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_6
[2022.12.12-21.43.12:788][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-21.43.12:788][415]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-21.43.12:788][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_8
[2022.12.12-21.43.12:789][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_8
[2022.12.12-21.43.12:790][415]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_10
[2022.12.12-21.43.12:791][415]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_10. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.12-21.43.12:792][415]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_10
[2022.12.12-21.43.12:792][415]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
[2022.12.12-21.43.12:792][415]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
[2022.12.12-21.43.12:793][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_11
[2022.12.12-21.43.12:794][415]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_11
[2022.12.12-21.43.12:935][425]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.43.12:935][425]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.43.12:936][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_12
[2022.12.12-21.43.12:937][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_12
[2022.12.12-21.43.12:969][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-21.43.12:969][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-21.43.12:970][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_13
[2022.12.12-21.43.12:971][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_13
[2022.12.12-21.43.12:995][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-21.43.12:995][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-21.43.12:996][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_14
[2022.12.12-21.43.12:996][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_14
[2022.12.12-21.43.13:020][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-21.43.13:020][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-21.43.13:020][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_15
[2022.12.12-21.43.13:021][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_15
[2022.12.12-21.43.13:046][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-21.43.13:046][425]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-21.43.13:047][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_16
[2022.12.12-21.43.13:047][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_16
[2022.12.12-21.43.13:074][425]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_17
[2022.12.12-21.43.13:074][425]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_17. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.12-21.43.13:074][425]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_17
