Log file open, 12/13/22 08:16:38
[2022.12.13-12.07.27:896][606]MaterialEditorStats: Shader Count: 5
[2022.12.13-12.07.39:339][540]Cmd: DELETE
[2022.12.13-12.07.39:339][540]Cmd: ACTOR DELETE
[2022.12.13-12.07.39:651][540]LogEditorActor: Deleted Actor: PostProcessVolume
[2022.12.13-12.07.39:697][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.13-12.07.39:699][540]LogEditorActor: Deleted 1 Actors (0.360 secs)
[2022.12.13-12.07.45:340][ 10]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.07.45:351][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.07.45:351][ 10]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:07:45 AM)
[2022.12.13-12.07.45:352][ 10]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.07.45:391][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039017s)
[2022.12.13-12.07.45:391][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.039052s)
[2022.12.13-12.07.45:391][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.07.45:391][ 10]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.07.45:392][ 10]LogPlayLevel: PIE: World Init took: (0.001203s)
[2022.12.13-12.07.45:429][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.13-12.07.45:431][ 10]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.07.45:431][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.07.45:431][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.07.45:431][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.07.45:431][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.07.45:431][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.07.45:434][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.07.45:490][ 10]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.07.45:490][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.07.45:490][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.07.45:490][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.07.45:492][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.13-12.07.45:492][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.13-12.07.45:494][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.13-12.07.45:494][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.13-12.07.45:494][ 10]LogInit: FAudioDevice initialized.
[2022.12.13-12.07.45:494][ 10]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_01'.
[2022.12.13-12.07.45:546][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.07.45:546][ 10]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.07.45:574][ 10]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.07.45
[2022.12.13-12.07.45:577][ 10]LogWorld: Bringing up level for play took: 0.029793
[2022.12.13-12.07.45:579][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.13-12.07.45:582][ 10]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.07.45:583][ 10]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.07.45:583][ 10]ShowFlag.Tonemapper = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.TonemapperGamma 0
[2022.12.13-12.07.45:583][ 10]r.TonemapperGamma = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.TonemapperFilm 0
[2022.12.13-12.07.45:583][ 10]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.07.45:583][ 10]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.07.45:583][ 10]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.07.45:583][ 10]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.07.45:583][ 10]r.Tonemapper.Quality = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.07.45:583][ 10]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.07.45:583][ 10]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.07.45:583][ 10]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.07.45:584][ 10]r.EyeAdaptationQuality = "0"
[2022.12.13-12.07.45:585][ 10]PIE: Server logged in
[2022.12.13-12.07.45:588][ 10]PIE: Play in editor total start time 0.237 seconds.
[2022.12.13-12.07.45:617][ 10]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.08.07:750][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.08.07:750][623]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.08.07:750][623]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.08.07:756][623]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.08.07:758][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.08.07:762][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.08.07:767][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.08.07:809][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-12.08.07:811][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-12.08.07:824][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.13-12.08.07:860][624]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.13-12.08.26:139][ 78]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1
[2022.12.13-12.08.26:140][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.08.30:731][326]LogSlate: Window 'Room1WallWithColumns_1' being destroyed
[2022.12.13-12.08.32:262][501]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.08.32:262][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.08.39:133][235]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.13-12.09.15:812][633]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-12.09.25:978][591]Cmd: TRANSACTION UNDO
[2022.12.13-12.09.25:978][591]LogEditorTransaction: Undo Move Elements
[2022.12.13-12.09.47:542][286]LogEditorViewport: Clicking Background
[2022.12.13-12.10.09:155][246]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-12.10.09:968][306]Cmd: TRANSACTION UNDO
[2022.12.13-12.10.09:968][306]LogEditorTransaction: Undo Reset to Default
[2022.12.13-12.10.11:231][361]LogEditorViewport: Clicking Background
[2022.12.13-12.10.17:478][876]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-12.11.13:518][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.13-12.11.13:628][802]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_01_Auto4
[2022.12.13-12.11.13:628][802]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01_Auto40D5BC7F842E1BCD1F57E8B87E1B94FA7.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Levels/Level_01_Auto4.umap'
[2022.12.13-12.11.13:633][802]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_01' took 0.168
[2022.12.13-12.11.13:633][802]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.168
[2022.12.13-12.12.02:967][519]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.12.02:977][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.12.02:977][519]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:12:02 AM)
[2022.12.13-12.12.02:977][519]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.12.03:016][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039096s)
[2022.12.13-12.12.03:016][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.039135s)
[2022.12.13-12.12.03:016][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.12.03:017][519]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.12.03:017][519]LogPlayLevel: PIE: World Init took: (0.001052s)
[2022.12.13-12.12.03:054][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.13-12.12.03:055][519]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.12.03:055][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.12.03:055][519]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.12.03:056][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.12.03:056][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.12.03:056][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.12.03:059][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.12.03:116][519]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.12.03:116][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.12.03:116][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.12.03:116][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.12.03:118][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.13-12.12.03:118][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.13-12.12.03:120][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.13-12.12.03:120][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.13-12.12.03:120][519]LogInit: FAudioDevice initialized.
[2022.12.13-12.12.03:120][519]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_01'.
[2022.12.13-12.12.03:163][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.12.03:163][519]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.12.03:188][519]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.12.03
[2022.12.13-12.12.03:191][519]LogWorld: Bringing up level for play took: 0.027945
[2022.12.13-12.12.03:194][519]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.13-12.12.03:198][519]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.12.03:199][519]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.12.03:199][519]ShowFlag.Tonemapper = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.TonemapperGamma 0
[2022.12.13-12.12.03:199][519]r.TonemapperGamma = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.TonemapperFilm 0
[2022.12.13-12.12.03:199][519]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.12.03:199][519]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.12.03:199][519]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.12.03:199][519]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.12.03:199][519]r.Tonemapper.Quality = "0"
[2022.12.13-12.12.03:199][519]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.12.03:199][519]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.12.03:199][519]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.12.03:199][519]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.12.03:199][519]r.EyeAdaptationQuality = "0"
[2022.12.13-12.12.03:201][519]PIE: Server logged in
[2022.12.13-12.12.03:204][519]PIE: Play in editor total start time 0.226 seconds.
[2022.12.13-12.12.03:233][519]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.12.06:189][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.12.06:190][722]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.12.06:190][722]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.12.06:198][722]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.12.06:200][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.12.06:203][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.12.06:210][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.12.06:251][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-12.12.06:253][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-12.12.06:266][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.13-12.12.06:305][723]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.13-12.13.32:800][965]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-12.14.34:237][737]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.14.34:247][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.14.34:247][737]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:14:34 AM)
[2022.12.13-12.14.34:248][737]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.14.34:288][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040880s)
[2022.12.13-12.14.34:289][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.040922s)
[2022.12.13-12.14.34:289][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.14.34:289][737]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.14.34:290][737]LogPlayLevel: PIE: World Init took: (0.001181s)
[2022.12.13-12.14.34:326][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.13-12.14.34:330][737]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.14.34:330][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.14.34:330][737]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.14.34:331][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.14.34:331][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.14.34:331][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.14.34:333][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.14.34:388][737]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.14.34:389][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.14.34:389][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.14.34:389][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.14.34:391][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.13-12.14.34:391][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.13-12.14.34:392][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.13-12.14.34:392][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.13-12.14.34:392][737]LogInit: FAudioDevice initialized.
[2022.12.13-12.14.34:392][737]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_01'.
[2022.12.13-12.14.34:446][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.14.34:446][737]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.14.34:471][737]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.14.34
[2022.12.13-12.14.34:474][737]LogWorld: Bringing up level for play took: 0.027133
[2022.12.13-12.14.34:476][737]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.13-12.14.34:479][737]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.14.34:480][737]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.14.34:480][737]ShowFlag.Tonemapper = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.TonemapperGamma 0
[2022.12.13-12.14.34:480][737]r.TonemapperGamma = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.TonemapperFilm 0
[2022.12.13-12.14.34:480][737]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.14.34:480][737]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.14.34:480][737]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.14.34:480][737]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.14.34:480][737]r.Tonemapper.Quality = "0"
[2022.12.13-12.14.34:480][737]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.14.34:480][737]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.14.34:480][737]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.14.34:480][737]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.14.34:480][737]r.EyeAdaptationQuality = "0"
[2022.12.13-12.14.34:482][737]PIE: Server logged in
[2022.12.13-12.14.34:484][737]PIE: Play in editor total start time 0.237 seconds.
[2022.12.13-12.14.34:512][737]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.14.43:440][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.14.43:440][391]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.14.43:441][391]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.14.43:446][391]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.14.43:449][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.14.43:452][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.14.43:457][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.14.43:497][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.13-12.14.43:498][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.13-12.14.43:511][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-12.14.43:537][392]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.13-12.15.02:092][940]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-12.15.02:092][940]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-12.15.02:093][940]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level_01.Level_01:PersistentLevel.DirectionalLight_2
[2022.12.13-12.15.02:093][940]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level_01.Level_01:PersistentLevel.DirectionalLight_2
[2022.12.13-12.15.03:243][ 11]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-12.15.03:243][ 11]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.13-12.15.03:245][ 11]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level_01.Level_01:PersistentLevel.DirectionalLight_3
[2022.12.13-12.15.03:245][ 11]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Level_01.Level_01:PersistentLevel.DirectionalLight_3
[2022.12.13-12.15.13:273][756]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.15.13:284][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.15.13:284][756]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:15:13 AM)
[2022.12.13-12.15.13:284][756]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.13:323][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039366s)
[2022.12.13-12.15.13:323][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.039416s)
[2022.12.13-12.15.13:324][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.15.13:324][756]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.15.13:324][756]LogPlayLevel: PIE: World Init took: (0.001001s)
[2022.12.13-12.15.13:362][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.13-12.15.13:364][756]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.15.13:364][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.15.13:364][756]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.15.13:365][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.15.13:365][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.15.13:365][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.15.13:367][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.15.13:428][756]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.15.13:429][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.15.13:429][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
