Log file open, 12/12/22 19:39:08
[2022.12.13-01.58.25:796][838]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 575 Packages Remain 2 Total 577
[2022.12.13-01.58.25:796][838]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 577 Packages Remain 0 Total 577
[2022.12.13-01.58.25:796][838]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=581, VirtualMemory=1328MiB
[2022.12.13-01.58.25:838][842]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2022.12.13-01.58.25:859][844]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2022.12.13-01.58.25:870][845]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Cooked/Windows/GameJamBigFestive22/Metadata/DevelopmentAssetRegistry.bin num assets 618, size is 417.60kb
[2022.12.13-01.58.25:870][845]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 612, size is 152.20kb
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'GameJamBigFestive22' (PCD3D_SM6-PCD3D_SM6) Stats:
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 96, Unique Shadermaps: 90 (93.75%)
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2697, Unique Shaders: 2072 (76.83%)
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 22.45mb, Unique Shaders Size: 18.67mb (83.16%)
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 7
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 17
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 596
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     84, 39, 30, 26, 19, 18, 17, 16, 14, 11
[2022.12.13-01.58.25:933][850]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-GameJamBigFestive22-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'GameJamBigFestive22' (PCD3D_SM5-PCD3D_SM5) Stats:
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 96, Unique Shadermaps: 90 (93.75%)
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2441, Unique Shaders: 1805 (73.95%)
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 10.03mb, Unique Shaders Size: 8.42mb (83.95%)
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 7
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 16
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 445
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     86, 39, 30, 28, 19, 18, 18, 17, 16, 14
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-GameJamBigFestive22-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2022.12.13-01.58.25:964][852]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 4.186447s total time 6.495714
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1515 MiB Peak Used physical 1508 MiB
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 577, Packages Iteratively Skipped: 0, Total Packages: 577
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.054s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.013s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 4.186s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.000s (2)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 0.711s (577)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 1.490s (260)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.093s (1813)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.304s (576)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.304s (730)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 0.829s (577)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 0.703s (577)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.002s (571)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.000s (577)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (577)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.011s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.001s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.156s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.021s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.032s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.024s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.006s (1)
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000621s to verify the EDL loading graph.
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000067
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=46.986828
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.052684
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=38
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.014285
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=38
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.002459
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.007972
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=3
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=256
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=597
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=1.225879
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=577
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.563422
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.13-01.58.25:975][853]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.045856
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=576
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=384
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=86
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=11.039458
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=4.539929
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=6.496900
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.134568
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.054443
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000014
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=4.361203
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.710893
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.828931
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.397626
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000003
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000001
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000037
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=GameJamBigFestive22
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.13-01.58.25:985][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      2042
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      2048
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.997070
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.788086
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.13-01.58.25:986][854]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.208984
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.002930
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         4
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         4
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.031733
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =316.996557
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =231.490127
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.47                   0.00             0        211.87
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.20                   0.11           194          0.61
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.12                   0.12             0         60.15
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.11                   0.11             4         39.85
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.03                   0.00             0          5.73
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.02                   0.00             0          2.02
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.02                   0.00             0          4.02
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          1.21
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.02
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.01                   0.01             0          0.61
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0        146.80
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (337 referencing packages with a total of 3471 unique accesses)
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): LogInit: Display:
[2022.12.13-01.58.25:996][855]UATHelper: Packaging (Windows): Execution of commandlet took:  6.50 seconds
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 38, among them cache hits 0 (0.00%)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 28 distinct outputs (73.68%)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
