Log file open, 12/12/22 15:42:18
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.12-18.45.29:162][929]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(0) rig
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(1) root
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(10) torso
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(48) DEF-Skirt_L_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(49) DEF-Skirt_L_007
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(50) DEF-Skirt_L_006
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(51) DEF-Skirt_L_005
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(52) DEF-Skirt_L_020
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(53) ORG-Skirt_R_020
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(54) DEF-Skirt_R_001
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(55) DEF-Skirt_R_010
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(56) DEF-Skirt_R_009
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(57) DEF-Skirt_R_008
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(58) DEF-Skirt_R_020
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(59) ORG-Skirt_L_021
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(60) DEF-Skirt_L_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(61) DEF-Skirt_L_010
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(62) DEF-Skirt_L_009
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(63) DEF-Skirt_L_008
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(64) DEF-Skirt_L_021
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(65) ORG-Skirt_R_021
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(66) DEF-Skirt_R_002
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(67) DEF-Skirt_R_013
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(68) DEF-Skirt_R_012
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(70) DEF-Skirt_R_021
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(71) ORG-Skirt_L_022
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(72) DEF-Skirt_L_003
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(73) DEF-Skirt_L_013
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(74) DEF-Skirt_L_012
[2022.12.12-18.45.29:163][929]LogFbx: SortedLinks :(75) DEF-Skirt_L_011
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(76) DEF-Skirt_L_022
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(77) ORG-Skirt_R_022
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(78) DEF-Skirt_R_003
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(79) DEF-Skirt_R_016
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(80) DEF-Skirt_R_015
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(81) DEF-Skirt_R_014
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(82) DEF-Skirt_R_022
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(83) ORG-Skirt_L_023
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(84) DEF-Skirt_L_004
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(85) DEF-Skirt_L_016
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(86) DEF-Skirt_L_015
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(87) DEF-Skirt_L_014
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(88) DEF-Skirt_L_023
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(89) ORG-Skirt_R_023
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(90) DEF-Skirt_R_004
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(91) DEF-Skirt_R_019
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(92) DEF-Skirt_R_018
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(93) DEF-Skirt_R_017
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(94) DEF-Skirt_R_023
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(95) ORG-Skirt_L_024
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(96) DEF-Skirt_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(97) DEF-Skirt_L_019
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(98) DEF-Skirt_L_018
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(99) DEF-Skirt_L_017
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(100) DEF-Skirt_L_024
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(101) ORG-Skirt_R_024
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(102) DEF-Skirt_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(103) DEF-Skirt_R_007
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(104) DEF-Skirt_R_006
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(105) DEF-Skirt_R_005
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.12-18.45.29:164][929]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.12-18.45.29:171][929]LogFbx: Parsing AnimStack Attacking_Upper
[2022.12.12-18.45.29:224][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:224][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:224][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:224][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:632][929]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-18.45.29:636][929]LogFbx: Parsing AnimStack Diying
[2022.12.12-18.45.29:690][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:690][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:690][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.29:690][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.30:449][929]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-18.45.30:453][929]LogFbx: Parsing AnimStack Idle_Loop
[2022.12.12-18.45.30:503][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.30:503][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.30:503][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.30:503][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.31:624][929]LogFbx: Parsing AnimStack Running Foward
[2022.12.12-18.45.31:680][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.31:680][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.31:680][929]LogFbx: Warning: CurveName(D 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.31:680][929]LogFbx: Warning: CurveName(O 2) is skipped because it only contains invalid values.
[2022.12.12-18.45.32:182][929]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-18.45.32:182][929]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-18.45.45:932][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-18.45.46:031][966]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010505 seconds
[2022.12.12-18.45.46:035][966]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-18.45.46:043][966]LogSavePackage: Moving output files for package: /Game/Characters/Enemy/Animations/Enemy_Anim_Running_Foward
[2022.12.12-18.45.46:043][966]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Enemy_Anim_Running_Foward17BACC2E443B067B2403C0AF9B586030.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/Enemy/Animations/Enemy_Anim_Running_Foward.uasset'
[2022.12.12-18.45.46:068][966]LogSavePackage: Moving output files for package: /Game/Characters/Enemy/Animations/Enemy_Anim_Attacking_Upper
[2022.12.12-18.45.46:068][966]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Enemy_Anim_Attacking_UpperE461F36647C87D192361328F52C128CC.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/Enemy/Animations/Enemy_Anim_Attacking_Upper.uasset'
[2022.12.12-18.45.46:093][966]LogSavePackage: Moving output files for package: /Game/Characters/Enemy/Animations/Enemy_Anim_Diying
[2022.12.12-18.45.46:093][966]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Enemy_Anim_Diying1BAA92DA4C3A8BAC514807BC74BB2579.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/Enemy/Animations/Enemy_Anim_Diying.uasset'
[2022.12.12-18.45.46:116][966]LogSavePackage: Moving output files for package: /Game/Characters/Enemy/Animations/Enemy_Anim_Idle_Loop
[2022.12.12-18.45.46:116][966]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Enemy_Anim_Idle_Loop2FDA54CE4D1B404A3862CFA691F20069.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/Enemy/Animations/Enemy_Anim_Idle_Loop.uasset'
[2022.12.12-18.45.46:128][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms
[2022.12.12-18.45.46:239][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.12-18.45.46:281][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.12-18.45.46:324][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.12-18.45.46:342][966]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-18.45.46:343][966]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Enemy/Animations/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-18.45.46:343][966]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Enemy/Animations/Enemy_Anim_Diying.Enemy_Anim_Diying
[2022.12.12-18.45.46:343][966]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Enemy/Animations/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
[2022.12.12-18.45.46:343][966]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Enemy/Animations/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
[2022.12.12-18.45.47:379][ 59]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-18.45.47:383][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-18.45.47:406][ 59]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.12-18.45.47:803][ 59]LogViewport: Scene viewport resized to 890x876, mode Windowed.
[2022.12.12-18.46.14:689][766]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.46.14:689][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.46.21:528][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.12-18.46.22:474][246]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-18.46.22:569][246]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Characters/Enemy/Animations/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Animations/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Animations/Enemy_Anim_Diying.Enemy_Anim_Diying
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Animations/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
	Asset Type: AnimSequence
[2022.12.12-18.46.22:998][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.12-18.46.23:043][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.12-18.46.23:085][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-18.48.17:845][116]LogEditorFactories: Performing atomic reimport of [C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/Enemy.fbx]
[2022.12.12-18.48.17:882][116]LogFbx: Loading FBX Scene from C:/Users/ant7a/3D Objects/Projetos 3D/Festive Game Jam/To Unreal/Enemy.fbx
[2022.12.12-18.48.18:301][116]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-18.48.18:395][116]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.18:396][116]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.18:397][116]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.18:398][116]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.18:399][116]LogFbx: Valid bind pose for Pose (mesh.023) - Enemy's Clothes
[2022.12.12-18.48.18:401][116]LogFbx: Valid bind pose for Pose (mesh.026) - Enemy's Clothes
[2022.12.12-18.48.18:410][116]LogFbx: Triangulating skeletal mesh Enemy's Clothes
[2022.12.12-18.48.18:615][116]LogFbx: Triangulating skeletal mesh Enemy Cortado
[2022.12.12-18.48.18:770][116]LogFbx: Bones digested - 141  Depth of hierarchy - 15
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 0: Material=0, 1792 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 1: Material=1, 148 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 2: Material=2, 428 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 3: Material=3, 950 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 4: Material=4, 272 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 5: Material=5, 1536 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 6: Material=6, 1580 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 7: Material=7, 448 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 8: Material=8, 3470 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 9: Material=9, 96 triangles
[2022.12.12-18.48.19:064][116]LogSkeletalMesh: Section 10: Material=10, 960 triangles
[2022.12.12-18.48.24:062][116]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2022.12.12-18.48.24:091][116]LogEditorFactories: -- imported successfully
[2022.12.12-18.48.24:167][116]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2022.12.12-18.48.24:184][116]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2022.12.12-18.48.24:433][116]LogSkeletalMesh: Built Skeletal Mesh [0.27s] /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-18.48.30:512][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.12-18.48.31:445][454]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-18.48.31:529][454]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Characters/Enemy/Enemy.Enemy
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
	Asset Type: Skeleton
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: ================================================
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: Total job queries 181, among them cache hits 16 (8.84%)
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 124 distinct outputs (75.15%)
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-18.48.31:888][454]LogShaderCompilers: Display: ================================================
[2022.12.12-18.48.31:937][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.12-18.48.31:981][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.12-18.48.32:024][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.12-18.48.33:787][465]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ant7a\3D Objects\Projetos 3D\Festive Game Jam\To Unreal\Enemy.fbx)
