Log file open, 12/12/22 16:51:00
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.Quinn_thigh_l_pose
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.Quinn_thigh_r_pose
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.Quinn_upperarm_l_pose
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/TopDown/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.Quinn_upperarm_r_pose
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDown/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.ABP_Quinn_PostProcess
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/TopDown/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/TopDown/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.BS_MF_Unarmed_WalkRun
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDown/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TopDown/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/TopDown/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/TopDown/Characters/Mannequins/Rigs/IK_Mannequin.IK_Mannequin
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/TopDown/Characters/Mannequins/Rigs/RTG_Mannequin.RTG_Mannequin
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDownContent/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDownContent/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2022.12.12-21.53.29:393][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDownContent/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.ABP_Manny_PostProcess
[2022.12.12-21.53.29:394][640]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/TopDownContent/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.ABP_Quinn_PostProcess
[2022.12.12-21.53.41:573][906]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.12-21.53.43:936][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.12-21.53.52:103][906]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.53.52:157][906]LogUObjectGlobals: Force Deleting 172 Package(s):
	Asset Name: /Game/TopDownContent/TopDown/Maps/TopDownMap.Default__TopDownMap_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap
	Asset Type: ObjectRedirector
	Asset Name: /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/TopDownContent/TopDown/Maps/TopDownMap_BuiltData.TopDownMap_BuiltData
	Asset Type: MapBuildDataRegistry
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
	Asset Type: Skeleton
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
	Asset Type: AnimSequence
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
	Asset Type: AnimSequence
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
	Asset Type: AnimSequence
	Asset Name: /Game/TopDownContent/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
	Asset Type: AnimSequence
[2022.12.12-21.53.52:804][906]LogMaterial: Warning: None: Requesting an invalid TextureIndex! (4 / 2)
[2022.12.12-21.53.53:402][906]LogTexture: Display: Building textures: /Game/TopDownContent/Characters/Mannequins/Materials/Functions/CA_Mannequin.CA_Mannequin (RGBA16F, 64x64 x1x1x1) (Required Memory Estimate: 0.218742 MB), EncodeSpeed: Fast
[2022.12.12-21.53.53:733][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.12-21.53.53:734][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.12-21.53.53:734][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.12-21.53.53:735][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.12-21.53.53:736][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.12-21.53.53:803][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.53:892][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.53:976][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:060][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:146][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:232][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:319][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:409][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.12-21.53.54:581][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.54:674][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.54:762][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.54:849][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.54:939][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.55:027][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.55:109][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.55:209][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.55:291][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.12-21.53.55:394][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.55:606][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.55:764][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.55:934][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:097][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:251][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:410][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:563][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:722][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.56:886][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.57:046][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.12-21.53.57:224][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.57:518][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.57:674][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.57:836][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.57:995][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:154][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:308][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:462][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:612][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:770][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.58:935][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.12-21.53.59:202][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:205][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:207][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:210][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:212][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:215][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:217][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:219][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:222][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.12-21.53.59:249][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:292][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:332][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:376][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:413][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:452][906]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.12-21.53.59:593][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\Cursor\M_Cursor.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.12-21.54.00:156][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\LevelPrototyping\Materials\M_PrototypeGrid.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.12.12-21.54.00:157][906]LogMaterial: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\LevelPrototyping\Materials\M_PrototypeGrid.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function

[2022.12.12-21.54.00:505][906]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: ================================================
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: Total job queries 94, among them cache hits 12 (12.77%)
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 67 distinct outputs (81.71%)
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-21.54.42:752][906]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-21.54.42:753][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-21.54.42:753][906]LogShaderCompilers: Display: ================================================
[2022.12.12-21.54.46:784][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.12-21.54.46:796][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-21.54.46:806][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.12-21.55.18:652][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.55.18:726][816]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownController
[2022.12.12-21.55.18:726][816]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BP_TopDownController03CE102B4DA49E028B37268A230EC763.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Blueprints/BP_TopDownController.uasset'
[2022.12.12-21.55.18:729][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Cursor/T_Arrow" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/T_Arrow.uasset" SILENT=true
[2022.12.12-21.55.18:731][816]LogSavePackage: Moving output files for package: /Game/TopDown/Cursor/T_Arrow
[2022.12.12-21.55.18:731][816]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/T_ArrowDAE9119E4033514A339FE58B032CD083.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/T_Arrow.uasset'
[2022.12.12-21.55.18:732][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Cursor/M_Cursor" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/M_Cursor.uasset" SILENT=true
[2022.12.12-21.55.18:734][816]LogSavePackage: Moving output files for package: /Game/TopDown/Cursor/M_Cursor
[2022.12.12-21.55.18:734][816]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_Cursor9C02D9104184987D0B68F08E5944CF1F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/M_Cursor.uasset'
[2022.12.12-21.55.18:783][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Cursor/SM_CursorMesh" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/SM_CursorMesh.uasset" SILENT=true
[2022.12.12-21.55.18:799][816]LogSavePackage: Moving output files for package: /Game/TopDown/Cursor/SM_CursorMesh
[2022.12.12-21.55.18:799][816]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_CursorMesh50B42B2B42DAE5D434ECF483FDF96378.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/SM_CursorMesh.uasset'
[2022.12.12-21.55.18:800][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Cursor/FX_Cursor" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/FX_Cursor.uasset" SILENT=true
[2022.12.12-21.55.18:860][816]LogSavePackage: Moving output files for package: /Game/TopDown/Cursor/FX_Cursor
[2022.12.12-21.55.18:860][816]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/FX_Cursor7DFFCE55409B3CC260CD84904BA85879.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Cursor/FX_Cursor.uasset'
[2022.12.12-21.55.18:868][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 14.6 sec)
